[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#....#....###........#...#.#......#..........#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...............##..#....#...##.#..#..#.......##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..##...#..#.....##.#.#...####.#.......#..#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#...#..#.#..##.........#.#.##.#.#.#######.#.##..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .###.#..#####..#.#..#.#..#..#.##.#.##..#...#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.......#.#...#.....#.#..##........#.....#.###.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #........#..###...#.#...##.##.......#.....#.......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.........##.....#...##..........#...#..##.#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.#.##.######..###.###......###.#..####...#.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...#.#....##...#.#..#.....##......#...#...##..#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#...#...###..#.#####.#....#.#.##......#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.....#.##.......#.#...........#....##.###...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...##....#....#...#..........#......#..#.........#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.....##..#...#.##.......####....#..#..###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.##.....###.....##.#..........#....###.#...#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.........####....#..#......##....#..#.#..#.#...##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#.#.#....#..#....#.#...#.....#####....##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.....#...........##.........##.#.....#.##..##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#............#.###..##.#.........###.#.....#.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#....#..#..##...###.##.......#.#.......##...#..##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.##..###...#.....##.##..........#..#.#..###.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #...#.#.#..............#.#..#.#....#.#......#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.......#.#.###.#.#####..##...#.###....####...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#.#......#........#.....#.###....#.....#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..#.###.....###.#.......#.....#.#.#.##..###..##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#............####.#.#......#.#...##..##.#...#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#.#..##..#.....#..#.......#..##......##..#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...#....##........###.#...#....#.#.#....##...#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.....#.........#.##..###..#.##.###...####.....#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#.#...#..####.....#.##..#.#..#.#...#...##..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..........##..##.....#..#..........#........#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......##.#..#..#..##...##.#...##.#.#...#..###....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .......#.##..###..##..##.##......#.#.##..###.#....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.#..####.....#..#.....#......##.#.#.....#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#......#.....#..##.....#.#.#.....####..#.#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#....#...#..#.............#.....####........
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.#.#...###....##.....###...#........##.##.#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.###......#..#.#.#.#..##.#...#.....#..##.#.....##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#....#.#.####....#....#....##.###.###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#...#...#.#.....###........#..####.....#.#....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#........##.....#.#####.#...#.#.##.#......#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#..###..####...##...#.......#.....##....#....#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .##..#..#.####.............#.............#.#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....###.............##.###.#............##......##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..#..###....#.###....#.#.#.....#...#...###...#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ........#.#....#..##..#....##..#....#...###.##.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###..#.......#....##......#.......##....#.#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......#.......#.#.###..###.#.#..#......#.#.#.##.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#..............#....#...#....#.#...#.#.###..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#.#..##..####.#.#..##..##..#...####.##.#.##...
-1 -1 0 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 -1 -1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
0 -1 -1 0 0 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 7 7 -1 8 -1 8 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
0 -1 0 -1 -1 -1 11 -1 -1 10 -1 10 -1 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 4 -1 4 -1 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 -1 
-1 0 0 0 -1 11 -1 -1 10 10 10 10 10 -1 -1 12 -1 10 -1 -1 13 -1 4 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 4 -1 
-1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 10 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 10 10 10 -1 -1 -1 10 -1 15 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 10 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 17 17 -1 19 -1 19 -1 -1 -1 
-1 -1 0 0 -1 0 -1 20 20 -1 10 10 10 10 10 10 -1 -1 10 10 10 -1 4 4 4 -1 -1 -1 -1 -1 -1 18 18 18 -1 18 -1 -1 17 17 17 17 -1 -1 -1 19 -1 19 -1 21 
-1 -1 -1 0 -1 0 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 10 -1 -1 10 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 -1 17 17 -1 -1 19 -1 -1 -1 
-1 -1 -1 -1 0 -1 -1 -1 22 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 10 -1 10 10 10 10 10 -1 23 -1 -1 -1 -1 18 -1 24 -1 17 17 -1 -1 -1 -1 -1 -1 19 -1 25 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 26 26 -1 19 19 19 -1 -1 -1 
-1 -1 -1 0 0 -1 -1 -1 -1 27 -1 -1 -1 -1 10 -1 -1 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 
-1 -1 0 0 -1 -1 -1 -1 -1 27 27 -1 -1 10 -1 -1 -1 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 29 29 29 29 -1 -1 -1 -1 24 -1 -1 24 -1 -1 31 31 31 -1 32 -1 -1 30 
33 -1 0 0 -1 -1 -1 -1 -1 27 27 27 -1 -1 -1 -1 -1 28 28 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 31 -1 -1 -1 30 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 27 27 27 -1 -1 -1 -1 28 -1 -1 28 -1 -1 -1 -1 -1 -1 34 34 -1 -1 -1 -1 24 -1 -1 24 -1 24 -1 -1 35 -1 31 -1 -1 -1 30 30 
33 33 -1 -1 -1 -1 36 -1 37 -1 27 -1 -1 -1 -1 38 -1 -1 28 -1 -1 -1 -1 39 -1 40 -1 -1 -1 34 -1 -1 -1 -1 -1 24 24 24 24 24 -1 -1 -1 -1 31 31 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 34 -1 41 -1 -1 -1 -1 -1 24 -1 24 24 -1 -1 31 31 -1 -1 -1 -1 
-1 33 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 28 28 -1 -1 28 28 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 -1 -1 31 -1 31 31 
-1 33 -1 -1 -1 -1 44 -1 -1 45 -1 -1 45 45 -1 -1 -1 28 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 46 -1 47 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 31 -1 -1 31 31 
33 33 33 -1 48 -1 44 44 -1 -1 45 45 45 -1 -1 -1 28 -1 -1 -1 -1 -1 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 24 -1 24 -1 -1 31 31 31 -1 31 
33 -1 -1 -1 48 -1 44 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 -1 -1 50 -1 51 -1 -1 -1 -1 49 -1 49 -1 -1 -1 -1 -1 -1 31 -1 31 -1 -1 -1 
-1 -1 52 -1 -1 -1 -1 -1 -1 -1 53 -1 54 -1 55 55 55 -1 56 -1 28 28 28 28 28 -1 -1 50 50 -1 -1 -1 49 -1 49 49 49 -1 -1 -1 -1 31 31 31 31 -1 -1 -1 57 -1 
-1 52 -1 52 -1 52 -1 52 -1 -1 -1 -1 -1 -1 55 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 50 -1 49 49 49 -1 -1 -1 -1 58 -1 -1 -1 -1 -1 31 -1 -1 -1 57 -1 
-1 52 -1 -1 52 -1 52 52 52 -1 -1 -1 -1 -1 55 55 55 -1 55 -1 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 -1 49 -1 49 -1 49 -1 58 58 -1 -1 31 31 31 -1 -1 57 57 -1 
52 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 55 55 55 55 -1 60 -1 61 -1 -1 -1 -1 -1 -1 60 -1 49 -1 -1 -1 49 49 -1 -1 58 58 -1 31 -1 -1 -1 57 -1 -1 -1 
52 -1 52 -1 62 -1 -1 63 63 -1 -1 64 -1 -1 -1 -1 -1 55 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 60 -1 -1 49 49 -1 -1 -1 -1 -1 -1 58 58 -1 -1 31 -1 -1 -1 -1 -1 -1 
-1 52 -1 -1 -1 62 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 60 60 60 -1 60 -1 -1 -1 60 -1 -1 -1 -1 49 -1 49 -1 65 -1 -1 -1 -[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(60)] vis over
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(65)] matrix2[23][109]:0
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:21 mx[54][2]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:25 mx[64][2]:25
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:25 mx[64][2]:25
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:38 mx[88][2]:38
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:43 mx[95][2]:43
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:45 mx[102][2]:45
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:48 mx[110][2]:48
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:4 mx[7][2]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:4 mx[7][2]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:8 mx[8][2]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:10 mx[3][2]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:20 mx[9][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:23 mx[5][2]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:23 mx[5][2]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:13 mx[4][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:34 mx[6][2]:34
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:34 mx[6][2]:34
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:34 mx[6][2]:34
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:2 mx[12][2]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:13 mx[27][2]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:18 mx[45][2]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:21 mx[54][2]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:21 mx[55][2]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:21 mx[55][2]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:21 mx[55][2]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:20 mx[60][2]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:40 mx[91][2]:40
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:43 mx[95][2]:43
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:45 mx[102][2]:45
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:45 mx[102][2]:45
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:48 mx[110][2]:48
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:48 mx[110][2]:48
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:3 mx[7][2]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:3 mx[7][2]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:7 mx[8][2]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:9 mx[3][2]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:19 mx[9][2]:19
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:22 mx[5][2]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:22 mx[5][2]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:12 mx[4][2]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:33 mx[6][2]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:33 mx[6][2]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[2][2]:33 mx[6][2]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:2 mx[12][2]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:2 mx[12][2]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:2 mx[12][2]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
